PassengerId,Survived,Sex,Age,Fare,Mr,Miss,Mrs,Master,Pclass_1,Pclass_2,Pclass_3,Embarked_S,Embarked_C,Embarked_Q
356,0,0,0.34656948982156316,0.018542765081513996,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
357,1,1,0.2711736617240512,0.10735285047192313,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
358,0,1,0.4722292033174164,0.025374310111545468,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
359,1,1,0.34656948982156316,0.01537917417160685,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
360,1,1,0.34656948982156316,0.01537917417160685,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
361,0,0,0.49736114601658704,0.05445717323939373,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
362,0,0,0.35913546117114853,0.05410739813385612,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
363,0,1,0.5601910027645137,0.028212719478023115,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
364,0,0,0.4345312892686604,0.013760683560491965,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
365,0,0,0.34656948982156316,0.030253985132996517,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
366,0,0,0.37170143252073384,0.014151057562208049,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
367,1,1,0.7486805730082936,0.14687821814567664,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
368,1,1,0.34656948982156316,0.014110458666029575,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
369,1,1,0.34656948982156316,0.015126992566498259,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
370,1,1,0.2963056044232219,0.13526459159462315,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
371,1,0,0.3088715757728072,0.1082149914547131,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
372,0,0,0.22090977632571,0.012678957201736696,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
373,0,0,0.2334757476752953,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
374,0,0,0.2711736617240512,0.2647385704347907,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
375,0,1,0.032420206081930136,0.04113566043083236,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
376,1,1,0.34656948982156316,0.16038672010106003,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
377,1,1,0.2711736617240512,0.014151057562208049,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
378,0,0,0.33400351847197784,0.41282050681475896,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
379,0,0,0.24604171902488062,0.007831878409428937,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
380,0,0,0.2334757476752953,0.015175789316712771,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
381,1,1,0.5224930887157577,0.4440992237022602,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
382,1,1,0.007288263382759488,0.030725752114070404,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
383,0,0,0.39683337521990447,0.015468569817999833,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
384,1,1,0.4345312892686604,0.10149724044618187,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
385,0,0,0.34656948982156316,0.015411575213749286,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
386,0,0,0.22090977632571,0.1434624456306609,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
387,0,0,0.007288263382759488,0.09154270340242172,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
388,1,1,0.4470972606182458,0.025374310111545468,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
389,0,0,0.34656948982156316,0.015086393670319786,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
390,1,1,0.20834380497612465,0.023422440102965045,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
391,1,0,0.4470972606182458,0.23422440102965048,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
392,1,0,0.2586076903744659,0.015216388212891242,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
393,0,0,0.34656948982156316,0.015468569817999833,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
394,1,1,0.2837396330736366,0.22109807522194713,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
395,1,1,0.2963056044232219,0.03259622914329302,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
396,0,0,0.2711736617240512,0.015216388212891242,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
397,0,1,0.38426740387031916,0.015330377421392339,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
398,0,0,0.5727569741140991,0.050748620223090936,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
399,0,0,0.2837396330736366,0.020494635090094415,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
400,1,1,0.34656948982156316,0.02469115560854232,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
401,1,0,0.4847951746670017,0.015468569817999833,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
402,0,0,0.32143754712239253,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
403,0,1,0.2586076903744659,0.019177122834302632,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
404,0,0,0.34656948982156316,0.030937139635999665,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
405,0,1,0.24604171902488062,0.016908073949327893,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
406,0,0,0.4219653179190751,0.04098927018018883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
407,0,0,0.6355868308620256,0.015126992566498259,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
408,1,0,0.032420206081930136,0.03659756266088288,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
409,0,0,0.2586076903744659,0.015175789316712771,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
410,0,1,0.34656948982156316,0.049707687947515,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
411,0,0,0.34656948982156316,0.015411575213749286,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
412,0,0,0.34656948982156316,0.013386510079847098,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
413,1,1,0.4093993465694898,0.17566830077223786,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
414,0,0,0.34656948982156316,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
415,1,0,0.5476250314149284,0.015468569817999833,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
416,0,1,0.34656948982156316,0.015712553569072387,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
417,1,1,0.4219653179190751,0.06343577527886367,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
418,1,1,0.22090977632571,0.025374310111545468,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
419,0,0,0.37170143252073384,0.025374310111545468,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
420,0,1,0.12038200552902739,0.04713766070721715,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
421,0,0,0.34656948982156316,0.015411575213749286,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
422,0,0,0.2586076903744659,0.015094396337354966,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
423,0,0,0.35913546117114853,0.015370976317570811,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
424,0,1,0.34656948982156316,0.028106928123558056,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
425,0,0,0.22090977632571,0.039452172548431745,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
426,0,0,0.34656948982156316,0.014151057562208049,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
427,1,1,0.34656948982156316,0.050748620223090936,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
428,1,1,0.2334757476752953,0.050748620223090936,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
429,0,0,0.34656948982156316,0.015126992566498259,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
430,1,0,0.39683337521990447,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
431,1,0,0.34656948982156316,0.051822148727810165,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
432,1,1,0.34656948982156316,0.031425107138144774,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
433,1,1,0.5224930887157577,0.050748620223090936,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
434,0,0,0.20834380497612465,0.013907073811135496,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
435,0,0,0.6230208595124404,0.1091095334796455,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
436,1,1,0.17064589092736868,0.23422440102965048,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
437,0,1,0.2586076903744659,0.06709553154495196,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
438,1,1,0.2963056044232219,0.03659756266088288,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
439,0,0,0.7989444584066349,0.5133418122566507,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
440,0,0,0.38426740387031916,0.020494635090094415,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
441,1,1,0.5601910027645137,0.05123658772523604,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
442,0,0,0.24604171902488062,0.018542765081513996,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
443,0,0,0.3088715757728072,0.015175789316712771,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
444,1,1,0.34656948982156316,0.025374310111545468,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
445,1,0,0.34656948982156316,0.015834545444608664,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
446,1,0,0.04498617743151546,0.15977676072337862,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
447,1,1,0.15807991957778336,0.038061465167318204,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
448,1,0,0.4219653179190751,0.051822148727810165,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
449,1,1,0.05755214878110078,0.03758969818624431,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
450,1,0,0.648152802211611,0.05953203526170282,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
451,0,0,0.4470972606182458,0.05416439273810667,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
452,0,0,0.34656948982156316,0.03897240290032268,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
453,0,0,0.37170143252073384,0.05416439273810667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
454,1,0,0.610454888162855,0.17391981561855152,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
455,0,0,0.34656948982156316,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
456,1,0,0.35913546117114853,0.015411575213749286,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
457,0,0,0.8115104297562202,0.051822148727810165,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
458,1,1,0.34656948982156316,0.10122885832000206,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
459,1,1,0.6230208595124404,0.020494635090094415,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
460,0,0,0.34656948982156316,0.015126992566498259,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
461,1,0,0.5978889168132697,0.051822148727810165,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
462,0,0,0.4219653179190751,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
463,0,0,0.5853229454636844,0.07514699533034619,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
464,0,0,0.5978889168132697,0.025374310111545468,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
465,0,0,0.34656948982156316,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
466,0,0,0.4722292033174164,0.013760683560491965,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
467,0,0,0.34656948982156316,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
468,0,0,0.6984166876099522,0.051822148727810165,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
469,0,0,0.34656948982156316,0.015078195816283748,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
470,1,1,0.0041467705453631576,0.03758969818624431,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
471,0,0,0.34656948982156316,0.014151057562208049,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
472,0,0,0.4722292033174164,0.016908073949327893,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
473,1,1,0.4093993465694898,0.05416439273810667,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
474,1,1,0.2837396330736366,0.026919605597338588,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
475,0,1,0.2711736617240512,0.019201521209409888,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
476,0,0,0.34656948982156316,0.10149724044618187,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
477,0,0,0.4219653179190751,0.04098927018018883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
478,0,0,0.35913546117114853,0.013752485706455927,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
479,0,0,0.2711736617240512,0.014679623960531627,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
480,1,1,0.01985423473234481,0.023983602730431916,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
481,0,0,0.10781603417944208,0.09154270340242172,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
482,0,0,0.34656948982156316,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
483,0,0,0.6230208595124404,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
484,1,1,0.7863784870570495,0.018713553707264782,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
485,1,0,0.3088715757728072,0.17777475888549785,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
486,0,1,0.34656948982156316,0.049707687947515,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
487,1,1,0.4345312892686604,0.17566830077223786,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
488,0,0,0.723548630309123,0.057970539254838485,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
489,0,0,0.37170143252073384,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
490,1,0,0.10781603417944208,0.031034733136428686,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
491,0,0,0.34656948982156316,0.03897240290032268,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
492,0,0,0.2586076903744659,0.014151057562208049,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
493,0,0,0.685850716260367,0.05953203526170282,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
494,0,0,0.8869062578537321,0.09662576327876685,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
495,0,0,0.2586076903744659,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
496,0,0,0.34656948982156316,0.028220722145058292,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
497,1,1,0.6732847449107816,0.1527664244005612,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
498,0,0,0.34656948982156316,0.029473237129564348,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
499,0,1,0.3088715757728072,0.29580589980036276,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
500,0,0,0.2963056044232219,0.015216388212891242,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
501,0,0,0.20834380497612465,0.016908073949327893,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
502,0,1,0.2586076903744659,0.015126992566498259,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
503,0,1,0.34656948982156316,0.014891206669461744,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
504,0,1,0.4596632319678311,0.018713553707264782,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
505,1,1,0.19577783362653933,0.16883675574220638,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
506,0,0,0.22090977632571,0.2125586439344078,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
507,1,1,0.4093993465694898,0.050748620223090936,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
508,1,0,0.34656948982156316,0.051822148727810165,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
509,0,0,0.34656948982156316,0.04396587194327397,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
510,1,0,0.32143754712239253,0.11027245763075773,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
511,1,0,0.35913546117114853,0.015126992566498259,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
512,0,0,0.34656948982156316,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
513,1,0,0.4470972606182458,0.05130978285055781,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
514,1,1,0.6732847449107816,0.11594107850967697,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
515,0,0,0.2963056044232219,0.014630827210317117,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
516,0,0,0.5853229454636844,0.06640417918791278,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
517,1,1,0.4219653179190751,0.020494635090094415,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
518,0,0,0.34656948982156316,0.04713766070721715,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
519,1,1,0.4470972606182458,0.050748620223090936,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
520,0,0,0.39683337521990447,0.015411575213749286,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
521,1,1,0.37170143252073384,0.18249984580226933,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
522,0,0,0.2711736617240512,0.015411575213749286,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
523,0,0,0.34656948982156316,0.014102260811993537,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
524,1,1,0.5476250314149284,0.11316786160148591,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
525,0,0,0.34656948982156316,0.014110458666029575,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
526,0,0,0.5036441316913798,0.015126992566498259,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
527,1,1,0.6230208595124404,0.020494635090094415,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
528,0,0,0.34656948982156316,0.4328841690069588,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
529,0,0,0.4847951746670017,0.015468569817999833,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
530,0,0,0.2837396330736366,0.022446505098674838,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
531,1,1,0.01985423473234481,0.050748620223090936,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
532,0,0,0.34656948982156316,0.014110458666029575,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
533,0,0,0.20834380497612465,0.014110458666029575,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
